Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/IDMExpo.xcworkspace -configuration Debug -scheme IDMExpo -destination id=00008030-001150803401402E

User defaults from command line:
    IDEPackageSupportUseBuiltinSCM = YES

Prepare packages

Ld /Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/IDMExpo.app/IDMExpo normal (in target 'IDMExpo' from project 'IDMExpo')
    cd /Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -target arm64-apple-ios12.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS16.1.sdk -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Intermediates.noindex/EagerLinkingTBDs -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS16.1.sdk/usr/lib/swift -L/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphoneos -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/CocoaAsyncSocket -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/DoubleConversion -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/EXApplication -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/EXConstants -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/EXFont -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/Expo -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/ExpoKeepAwake -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/ExpoModulesCore -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/Flipper -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/Flipper-Boost-iOSX -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/Flipper-Fmt -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/Flipper-Folly -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/Flipper-PeerTalk -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/Flipper-RSocket -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/FlipperKit -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/RCT-Folly -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/RCTTypeSafety -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/RNGestureHandler -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/RNScreens -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Codegen -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-CoreModules -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTAnimation -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTBlob -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTImage -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTLinking -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTNetwork -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTSettings -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTText -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-RCTVibration -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-bridging -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-cxxreact -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-jsi -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-jsiexecutor -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-jsinspector -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-logger -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-perflogger -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/ReactCommon -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/SocketRocket -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/Yoga -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/YogaKit -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/fmt -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/glog -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/libevent -L/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/react-native-safe-area-context -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS16.1.sdk/usr/lib/swift -F/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Intermediates.noindex/EagerLinkingTBDs -F/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos -F/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/GTMSessionFetcher -F/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/GZIP -F/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/GoogleDataTransport -F/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/GoogleToolboxForMac -F/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/GoogleUtilities -F/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/GoogleUtilitiesComponents -F/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/PromisesObjC -F/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/Protobuf -F/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/SSZipArchive -F/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/TensorFlowLiteSwift -F/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/ZXingObjC -F/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/nanopb -F/Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/Pods/../../node_modules/expo-file-system/ios -F/Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/Pods/../../node_modules/expo-splash-screen/ios -F/Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/Pods/Flipper-DoubleConversion/Frameworks -F/Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/Pods/Flipper-Glog/Frameworks -F/Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/Pods/MLImage/Frameworks -F/Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/Pods/MLKitCommon/Frameworks -F/Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/Pods/MLKitFaceDetection/Frameworks -F/Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/Pods/MLKitImageLabeling/Frameworks -F/Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/Pods/MLKitImageLabelingCommon/Frameworks -F/Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/Pods/MLKitObjectDetectionCommon/Frameworks -F/Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/Pods/MLKitTextRecognition/Frameworks -F/Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/Pods/MLKitTextRecognitionCommon/Frameworks -F/Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/Pods/MLKitVision/Frameworks -F/Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/Pods/MLKitVisionKit/Frameworks -F/Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/Pods/OpenSSL-Universal/Frameworks -F/Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/Pods/TensorFlowLiteC/Frameworks -F/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/XCFrameworkIntermediates/EXFileSystem -F/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/XCFrameworkIntermediates/EXSplashScreen -F/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/XCFrameworkIntermediates/Flipper-DoubleConversion -F/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/XCFrameworkIntermediates/Flipper-Glog -F/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/XCFrameworkIntermediates/OpenSSL-Universal -F/Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios -filelist /Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Intermediates.noindex/IDMExpo.build/Debug-iphoneos/IDMExpo.build/Objects-normal/arm64/IDMExpo.LinkFileList -Xlinker -rpath -Xlinker /usr/lib/swift -Xlinker -rpath -Xlinker /usr/lib/swift -Xlinker -rpath -Xlinker /usr/lib/swift -Xlinker -rpath -Xlinker @executable_path/Frameworks -Xlinker -rpath -Xlinker @loader_path/Frameworks -Xlinker -rpath -Xlinker @executable_path/Frameworks -dead_strip -Xlinker -object_path_lto -Xlinker /Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Intermediates.noindex/IDMExpo.build/Debug-iphoneos/IDMExpo.build/Objects-normal/arm64/IDMExpo_lto.o -Xlinker -export_dynamic -Xlinker -no_deduplicate -fobjc-arc -fobjc-link-runtime -L/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphoneos -L/usr/lib/swift -Xlinker -add_ast_path -Xlinker /Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Intermediates.noindex/IDMExpo.build/Debug-iphoneos/IDMExpo.build/Objects-normal/arm64/IDMExpo.swiftmodule -ObjC -lCocoaAsyncSocket -lDoubleConversion -lEXApplication -lEXConstants -lEXFont -lExpo -lExpoKeepAwake -lExpoModulesCore -lFlipper -lFlipper-Boost-iOSX -lFlipper-Fmt -lFlipper-Folly -lFlipper-PeerTalk -lFlipper-RSocket -lFlipperKit -lRCT-Folly -lRCTTypeSafety -lRNGestureHandler -lRNScreens -lReact-Codegen -lReact-Core -lReact-CoreModules -lReact-RCTAnimation -lReact-RCTBlob -lReact-RCTImage -lReact-RCTLinking -lReact-RCTNetwork -lReact-RCTSettings -lReact-RCTText -lReact-RCTVibration -lReact-bridging -lReact-cxxreact -lReact-jsi -lReact-jsiexecutor -lReact-jsinspector -lReact-logger -lReact-perflogger -lReactCommon -lSocketRocket -lYoga -lYogaKit -lc++ -lc++abi -lfmt -lglog -liconv -licucore -llibevent -lreact-native-safe-area-context -lsqlite3 -lstdc++ -lz -framework AVFoundation -framework Accelerate -framework AudioToolbox -framework CFNetwork -framework CoreGraphics -framework CoreImage -framework CoreLocation -framework CoreMedia -framework CoreTelephony -framework CoreVideo -framework EXFileSystem -framework EXSplashScreen -framework FBLPromises -framework Foundation -framework GTMSessionFetcher -framework GZIP -framework GoogleDataTransport -framework GoogleToolboxForMac -framework GoogleUtilities -framework GoogleUtilitiesComponents -framework ImageIO -framework JavaScriptCore -framework LocalAuthentication -framework MLImage -framework MLKitCommon -framework MLKitFaceDetection -framework MLKitImageLabeling -framework MLKitImageLabelingCommon -framework MLKitObjectDetectionCommon -framework MLKitTextRecognition -framework MLKitTextRecognitionCommon -framework MLKitVision -framework MLKitVisionKit -framework MobileCoreServices -framework OpenSSL -framework Protobuf -framework QuartzCore -framework SSZipArchive -framework Security -framework SystemConfiguration -framework TensorFlowLite -framework TensorFlowLiteC -framework UIKit -framework ZXingObjC -framework double-conversion -framework glog -framework nanopb -ObjC -lc++ -framework IDentitySDK_Swift -lPods-IDMExpo -framework SelfieCapture_Swift -framework IDCapture_Swift -Xlinker -no_adhoc_codesign -Xlinker -dependency_info -Xlinker /Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Intermediates.noindex/IDMExpo.build/Debug-iphoneos/IDMExpo.build/Objects-normal/arm64/IDMExpo_dependency_info.dat -o /Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/IDMExpo.app/IDMExpo
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/DoubleConversion/libDoubleConversion.a(bignum.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/DoubleConversion/libDoubleConversion.a(bignum-dtoa.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/DoubleConversion/libDoubleConversion.a(cached-powers.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/DoubleConversion/libDoubleConversion.a(diy-fp.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/DoubleConversion/libDoubleConversion.a(double-conversion.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/DoubleConversion/libDoubleConversion.a(DoubleConversion-dummy.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/DoubleConversion/libDoubleConversion.a(fast-dtoa.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/DoubleConversion/libDoubleConversion.a(fixed-dtoa.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/DoubleConversion/libDoubleConversion.a(strtod.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/RCTTypeSafety/libRCTTypeSafety.a(RCTConvertHelpers.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/RCTTypeSafety/libRCTTypeSafety.a(RCTTypedModuleConstants.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/RCTTypeSafety/libRCTTypeSafety.a(RCTTypeSafety-dummy.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(JSCExecutorFactory.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(NSDataBigString.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTActivityIndicatorView.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTActivityIndicatorViewManager.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTAppSetupUtils.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTAssert.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTBorderDrawing.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTBridge.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTBridgeModuleDecorator.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTBundleManager.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTBundleURLProvider.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTCallableJSModules.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTComponentData.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTComponentEvent.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTConstants.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTConvert.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-CoreModules/libReact-CoreModules.a(CoreModulesPlugins.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTConvert+CoreLocation.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTConvert+Transform.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-CoreModules/libReact-CoreModules.a(RCTAccessibilityManager.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTCxxBridge.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-CoreModules/libReact-CoreModules.a(RCTActionSheetManager.o)) was built for newer iOS version (12.4) than being linked (12.0)
